Price,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Daily Change (%),30-Day Change (%),1-Year Change (%),Year-To-Date (YTD) Change (%),Year-To-Date (YTD) Change (%),Year-To-Date (YTD) Change (%),Year-To-Date (YTD) Change (%),Daily Change (%),30-Day Change (%),1-Year Change (%),Daily Change (%),30-Day Change (%),1-Year Change (%),Daily Change (%),30-Day Change (%),1-Year Change (%)
Ticker,AAPL,MSFT,NATH,NVO,AAPL,MSFT,NATH,NVO,AAPL,MSFT,NATH,NVO,AAPL,MSFT,NATH,NVO,AAPL,MSFT,NATH,NVO,AAPL,AAPL,AAPL,AAPL,MSFT,NATH,NVO,MSFT,MSFT,MSFT,NATH,NATH,NATH,NVO,NVO,NVO
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-02,184.73,368.85,75.37,101.0,187.52,373.86,75.39,101.51,182.99,364.78,74.73,100.6,186.24,371.83,74.73,100.6,82488700,25258600,3100,2637400,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2024-01-03,183.35,368.59,73.92,102.49,184.97,371.23,75.52,102.71,182.54,366.51,73.05,100.92,183.32,367.0,75.52,100.94,58414500,23083500,6500,4064100,-0.7470362150165055,,,-0.7470362150165055,-0.07048935881796003,-1.9238423776038238,1.4752475247524766,-0.07048935881796003,,,-1.9238423776038238,,,1.4752475247524766,,
2024-01-04,181.02,365.94,73.85,106.46,182.2,371.07,74.25,107.8,180.0,365.17,72.97,103.89,181.26,368.66,74.25,103.97,71983600,20901500,5400,9132800,-1.2707935642214285,,,-2.0083364910950974,-0.7889385929239601,-2.016717526867462,5.405940594059411,-0.7189560215958068,,,-0.09469696969698349,,,3.8735486388915996,,
2024-01-05,180.3,365.75,73.25,104.83,181.87,370.04,74.0,106.03,179.29,364.51,72.71,104.57,181.1,366.96,72.96,105.4,62303300,20987000,5200,3974100,-0.3977461054027187,,,-2.398094516321103,-0.8404500474447629,-2.8127902348414557,3.7920792079207954,-0.05192107995846129,,,-0.8124576844955933,,,-1.5310914897614047,,
2024-01-08,184.66,372.65,72.31,105.24,184.7,373.16,72.31,105.38,180.62,367.0,71.79,104.13,181.2,367.29,72.14,105.03,59144500,23134000,3600,2880700,2.418191902384903,,,-0.0378931413414163,1.030229090416146,-4.059970810667379,4.198019801980202,1.8865345181134696,,,-1.2832764505119387,,,0.3911094152437178,,
2024-01-09,184.24,373.75,70.67,105.79,184.25,373.95,71.39,105.81,181.84,369.17,70.67,104.57,183.02,369.99,71.39,104.98,42841800,20830000,1900,3681100,-0.22744503411674666,,,-0.2652519893899141,1.3284533007997812,-6.235902879129629,4.742574257425747,0.2951831477257638,,,-2.268012722998203,,,0.5226149752945775,,
2024-01-10,185.28,380.69,71.29,107.49,185.49,382.08,72.18,107.59,183.02,374.27,70.27,106.51,183.45,374.32,70.29,106.66,46792900,25514200,3500,4725900,0.5644811115935733,,,0.29773182482542015,3.2099769554019275,-5.413294414223158,6.4257425742574314,1.8568561872909672,,,0.8773171076836173,,,1.6069571793175141,,
2024-01-11,184.69,382.54,69.58,105.53,186.14,388.56,70.29,107.51,182.72,378.31,69.58,104.83,185.63,383.9,70.29,107.13,49128400,27850800,4300,5021300,-0.31843696027633595,,,-0.021653223623663287,3.7115358546834676,-7.682101631949056,4.485148514851489,0.4859597047466524,,,-2.398653387571903,,,-1.8234254349241752,,
2024-01-12,185.01,386.36,70.02,106.0,185.83,386.57,72.36,106.3,184.29,382.56,69.43,105.56,185.15,383.39,70.56,105.78,40444700,21645700,3900,3582900,0.17326330608045115,,,0.1515725653656652,4.747187203470249,-7.098314979434795,4.950495049504955,0.9985883829142006,,,0.6323656223052643,,,0.4453709845541498,,
2024-01-16,182.73,388.15,69.55,105.19,183.36,391.89,70.85,105.88,180.05,385.51,69.55,104.71,181.27,391.52,70.64,105.7,65603000,27202300,6000,3131300,-1.2323658180638852,,,-1.082661181183353,5.2324793276399495,-7.721905267347761,4.148514851485152,0.46329847810331337,,,-0.6712367894887161,,,-0.7641509433962246,,
2024-01-17,181.79,387.35,70.44,105.52,182.04,387.99,70.83,105.95,179.42,382.72,69.53,104.39,180.39,385.87,69.53,105.16,47317400,22234100,3800,2685800,-0.5144201827833372,,,-1.591511936339518,5.015588992815512,-6.541064083852999,4.475247524752479,-0.20610588689938814,,,1.2796549245147393,,,0.31371803403366094,,
2024-01-18,187.71,391.73,69.05,106.38,188.22,391.85,70.64,106.53,184.92,388.0,69.05,104.77,185.18,389.59,70.64,105.14,78005800,23392100,2500,3364500,3.256504758237533,,,1.6131651599631924,6.203063575979395,-8.385299190659424,5.3267326732673315,1.1307602943074757,,,-1.973310618966495,,,0.8150113722517061,,
2024-01-19,190.63,396.5,70.29,105.8,191.01,396.5,70.8,106.74,187.9,391.36,69.97,105.34,188.41,393.61,69.97,106.03,68741000,29272000,2400,3572000,1.5555910713334287,,,3.193850484490879,7.496272197370191,-6.740082260846492,4.752475247524757,1.2176754397161371,,,1.7958001448226124,,,-0.5452152660274434,,
2024-01-22,192.94,394.35,69.27,104.34,194.38,398.44,69.27,105.45,191.32,391.45,69.18,104.34,191.36,397.85,69.18,105.16,60133900,27016900,2700,2907000,1.2117714945181879,,,4.444324148757661,6.913379422529475,-8.093405864402293,3.30693069306931,-0.5422446406052939,,,-1.4511310285958312,,,-1.3799621928166306,,
2024-01-23,194.23,396.73,69.63,104.23,194.8,397.21,70.41,104.34,192.89,391.79,69.63,102.26,194.07,393.6,70.02,102.57,42355600,20525900,3300,8654600,0.6686016378148585,,,5.142640610620908,7.558628168632242,-7.6157622396178954,3.198019801980201,0.6035247876251981,,,0.5197055002165385,,,-0.1054245735096826,,
2024-01-24,193.55,400.37,69.52,104.07,195.42,403.43,70.27,105.87,193.39,398.27,69.34,104.07,194.47,399.36,69.92,105.49,53631300,24867000,6600,2537500,-0.3501003964372029,,,4.774535809018587,8.545479192083505,-7.7617089027464665,3.0396039603960423,0.9175005671363312,,,-0.15797788309636074,,,-0.15350666794590184,,
